replicate	draw	time	daily_cases
31	31	2	0
31	31	3	0
31	31	4	0
31	31	5	0
31	31	6	0
31	31	7	0
31	31	8	0
31	31	9	0
31	31	10	0
31	31	11	0
31	31	12	0
31	31	13	0
31	31	14	0
31	31	15	0
31	31	16	0
31	31	17	0
31	31	18	0
31	31	19	0
31	31	20	0
31	31	21	0
31	31	22	0
31	31	23	0
31	31	24	0
31	31	25	0
31	31	26	0
31	31	27	0
31	31	28	0
31	31	29	0
31	31	30	0
31	31	31	0
31	31	32	0
31	31	33	1
31	31	34	0
31	31	35	0
31	31	36	1
31	31	37	0
31	31	38	0
31	31	39	0
31	31	40	0
31	31	41	0
31	31	42	0
31	31	43	0
31	31	44	6
31	31	45	0
31	31	46	1
31	31	47	0
31	31	48	0
31	31	49	0
31	31	50	2
31	31	51	0
31	31	52	0
31	31	53	1
31	31	54	0
31	31	55	0
31	31	56	0
31	31	57	0
32	32	0	0
32	32	1	0
32	32	2	0
32	32	3	0
32	32	4	1
32	32	5	0
32	32	6	0
32	32	7	0
32	32	8	0
32	32	9	0
32	32	10	0
32	32	11	0
32	32	12	0
32	32	13	0
32	32	14	0
32	32	15	1
32	32	16	0
32	32	17	0
32	32	18	1
32	32	19	0
32	32	20	0
32	32	21	0
32	32	22	0
32	32	23	0
32	32	24	3
32	32	25	0
32	32	26	0
32	32	27	4
32	32	28	0
32	32	29	1
32	32	30	0
32	32	31	1
32	32	32	0
32	32	33	4
32	32	34	3
32	32	35	0
32	32	36	0
32	32	37	0
32	32	38	7
32	32	39	0
32	32	40	0
32	32	41	3
32	32	42	1
32	32	43	1
32	32	44	2
32	32	45	2
32	32	46	0
32	32	47	0
32	32	48	8
32	32	49	2
32	32	50	1
32	32	51	0
32	32	52	0
32	32	53	0
32	32	54	0
32	32	55	4
32	32	56	1
32	32	57	2
33	33	0	0
33	33	1	0
33	33	2	0
33	33	3	0
33	33	4	0
33	33	5	0
33	33	6	0
33	33	7	0
33	33	8	0
33	33	9	1
33	33	10	0
33	33	11	0
33	33	12	0
33	33	13	0
33	33	14	0
33	33	15	0
33	33	16	0
33	33	17	0
33	33	18	0
33	33	19	2
33	33	20	0
33	33	21	2
33	33	22	0
33	33	23	0
33	33	24	0
33	33	25	0
33	33	26	0
33	33	27	0
33	33	28	0
33	33	29	0
33	33	30	0
33	33	31	2
33	33	32	4
33	33	33	0
33	33	34	1
33	33	35	4
33	33	36	0
33	33	37	3
33	33	38	2
33	33	39	0
33	33	40	1
33	33	41	1
33	33	42	1
33	33	43	0
33	33	44	3
33	33	45	1
33	33	46	2
33	33	47	5
33	33	48	2
33	33	49	0
33	33	50	2
33	33	51	1
33	33	52	2
33	33	53	2
33	33	54	2
33	33	55	3
33	33	56	7
33	33	57	0
34	34	0	0
34	34	1	0
34	34	2	0
34	34	3	0
34	34	4	0
34	34	5	0
34	34	6	0
34	34	7	0
34	34	8	0
34	34	9	0
34	34	10	0
34	34	11	1
34	34	12	0
34	34	13	0
34	34	14	0
34	34	15	0
34	34	16	0
34	34	17	0
34	34	18	0
34	34	19	0
34	34	20	0
34	34	21	0
34	34	22	0
34	34	23	0
34	34	24	0
34	34	25	0
34	34	26	3
34	34	27	0
34	34	28	0
34	34	29	0
34	34	30	0
34	34	31	0
34	34	32	2
34	34	33	0
34	34	34	0
34	34	35	0
34	34	36	0
34	34	37	0
34	34	38	0
34	34	39	0
34	34	40	0
34	34	41	2
34	34	42	0
34	34	43	0
34	34	44	0
34	34	45	0
34	34	46	0
34	34	47	0
34	34	48	6
34	34	49	0
34	34	50	1
34	34	51	2
34	34	52	2
34	34	53	1
34	34	54	2
34	34	55	0
34	34	56	0
34	34	57	0
35	35	0	0
35	35	1	0
35	35	2	0
35	35	3	0
35	35	4	0
35	35	5	0
35	35	6	0
35	35	7	0
35	35	8	0
35	35	9	1
35	35	10	0
35	35	11	0
35	35	12	0
35	35	13	0
35	35	14	0
35	35	15	0
35	35	16	0
35	35	17	0
35	35	18	0
35	35	19	0
35	35	20	0
35	35	21	0
35	35	22	0
35	35	23	0
35	35	24	2
35	35	25	0
35	35	26	1
35	35	27	0
35	35	28	1
35	35	29	0
35	35	30	0
35	35	31	0
35	35	32	0
35	35	33	0
35	35	34	1
35	35	35	2
35	35	36	6
35	35	37	0
35	35	38	2
35	35	39	0
35	35	40	0
35	35	41	0
35	35	42	1
35	35	43	4
35	35	44	1
35	35	45	0
35	35	46	2
35	35	47	0
35	35	48	1
35	35	49	1
35	35	50	0
35	35	51	6
35	35	52	1
35	35	53	5
35	35	54	2
35	35	55	0
35	35	56	1
35	35	57	5
36	36	0	0
36	36	1	2
36	36	2	1
36	36	3	0
36	36	4	0
36	36	5	0
36	36	6	0
36	36	7	0
36	36	8	0
36	36	9	0
36	36	10	2
36	36	11	0
36	36	12	0
36	36	13	0
36	36	14	0
36	36	15	0
36	36	16	1
36	36	17	0
36	36	18	0
36	36	19	0
36	36	20	0
36	36	21	0
36	36	22	0
36	36	23	1
36	36	24	1
36	36	25	0
36	36	26	1
36	36	27	3
36	36	28	3
36	36	29	1
36	36	30	0
36	36	31	2
36	36	32	0
36	36	33	4
36	36	34	0
36	36	35	9
36	36	36	7
36	36	37	1
36	36	38	1
36	36	39	1
36	36	40	7
36	36	41	1
36	36	42	4
36	36	43	2
36	36	44	3
36	36	45	6
36	36	46	6
36	36	47	2
36	36	48	2
36	36	49	3
36	36	50	2
36	36	51	3
36	36	52	4
36	36	53	1
36	36	54	1
36	36	55	1
36	36	56	4
36	36	57	3
37	37	0	0
37	37	1	0
37	37	2	0
37	37	3	0
37	37	4	0
37	37	5	0
37	37	6	0
37	37	7	0
37	37	8	1
37	37	9	0
37	37	10	0
37	37	11	0
37	37	12	0
37	37	13	0
37	37	14	0
37	37	15	1
37	37	16	0
37	37	17	0
37	37	18	1
37	37	19	1
37	37	20	0
37	37	21	1
37	37	22	1
37	37	23	0
37	37	24	0
37	37	25	0
37	37	26	1
37	37	27	0
37	37	28	0
37	37	29	0
37	37	30	0
37	37	31	0
37	37	32	0
37	37	33	0
37	37	34	0
37	37	35	2
37	37	36	1
37	37	37	0
37	37	38	0
37	37	39	0
37	37	40	4
37	37	41	3
37	37	42	0
37	37	43	3
37	37	44	2
37	37	45	1
37	37	46	1
37	37	47	1
37	37	48	0
37	37	49	3
37	37	50	0
37	37	51	3
37	37	52	3
37	37	53	2
37	37	54	1
37	37	55	3
37	37	56	1
37	37	57	0
38	38	0	0
38	38	1	0
38	38	2	0
38	38	3	0
38	38	4	0
38	38	5	0
38	38	6	0
38	38	7	1
38	38	8	0
38	38	9	0
38	38	10	0
38	38	11	0
38	38	12	0
38	38	13	0
38	38	14	0
38	38	15	0
38	38	16	0
38	38	17	0
38	38	18	0
38	38	19	0
38	38	20	0
38	38	21	0
38	38	22	0
38	38	23	0
38	38	24	0
38	38	25	0
38	38	26	0
38	38	27	0
38	38	28	0
38	38	29	0
38	38	30	0
38	38	31	1
38	38	32	0
38	38	33	0
38	38	34	0
38	38	35	0
38	38	36	0
38	38	37	0
38	38	38	0
38	38	39	0
38	38	40	0
38	38	41	0
38	38	42	0
38	38	43	1
38	38	44	3
38	38	45	0
38	38	46	0
38	38	47	0
38	38	48	0
38	38	49	0
38	38	50	0
38	38	51	0
38	38	52	0
38	38	53	0
38	38	54	0
38	38	55	0
38	38	56	0
38	38	57	0
39	39	0	0
39	39	1	0
39	39	2	0
39	39	3	0
39	39	4	0
39	39	5	0
39	39	6	0
39	39	7	0
39	39	8	0
39	39	9	0
39	39	10	0
39	39	11	0
39	39	12	0
39	39	13	0
39	39	14	0
39	39	15	0
39	39	16	0
39	39	17	0
39	39	18	0
39	39	19	0
39	39	20	0
39	39	21	0
39	39	22	0
39	39	23	0
39	39	24	0
39	39	25	0
39	39	26	0
39	39	27	0
39	39	28	0
39	39	29	0
39	39	30	0
39	39	31	0
39	39	32	0
39	39	33	0
39	39	34	0
39	39	35	0
39	39	36	0
39	39	37	0
39	39	38	0
39	39	39	0
39	39	40	0
39	39	41	0
39	39	42	0
39	39	43	0
39	39	44	0
39	39	45	0
39	39	46	0
39	39	47	0
39	39	48	0
39	39	49	2
39	39	50	0
39	39	51	0
39	39	52	0
39	39	53	0
39	39	54	0
39	39	55	0
39	39	56	0
39	39	57	0
40	40	0	0
40	40	1	0
40	40	2	0
40	40	3	0
40	40	4	1
40	40	5	0
40	40	6	1
40	40	7	0
40	40	8	0
40	40	9	0
40	40	10	0
40	40	11	0
40	40	12	0
40	40	13	0
40	40	14	1
40	40	15	0
40	40	16	0
40	40	17	0
40	40	18	0
40	40	19	0
40	40	20	0
40	40	21	0
40	40	22	0
40	40	23	0
40	40	24	0
40	40	25	0
40	40	26	0
40	40	27	0
40	40	28	0
40	40	29	0
40	40	30	0
40	40	31	2
40	40	32	1
40	40	33	0
40	40	34	0
40	40	35	0
40	40	36	1
40	40	37	2
40	40	38	3
40	40	39	0
40	40	40	0
40	40	41	0
40	40	42	2
40	40	43	3
40	40	44	2
40	40	45	0
40	40	46	0
40	40	47	0
40	40	48	3
40	40	49	1
40	40	50	4
40	40	51	1
40	40	52	1
40	40	53	0
40	40	54	4
40	40	55	0
40	40	56	5
40	40	57	2
41	41	0	0
41	41	1	0
41	41	2	1
41	41	3	0
41	41	4	0
41	41	5	0
41	41	6	0
41	41	7	0
41	41	8	0
41	41	9	0
41	41	10	0
41	41	11	0
41	41	12	0
41	41	13	0
41	41	14	0
41	41	15	0
41	41	16	0
41	41	17	0
41	41	18	0
41	41	19	0
41	41	20	0
41	41	21	0
41	41	22	0
41	41	23	0
41	41	24	0
41	41	25	0
41	41	26	0
41	41	27	0
41	41	28	0
41	41	29	0
41	41	30	0
41	41	31	0
41	41	32	0
41	41	33	0
41	41	34	0
41	41	35	0
41	41	36	0
41	41	37	0
41	41	38	0
41	41	39	0
41	41	40	0
41	41	41	0
41	41	42	0
41	41	43	0
41	41	44	0
41	41	45	0
41	41	46	1
41	41	47	0
41	41	48	0
41	41	49	0
41	41	50	0
41	41	51	0
41	41	52	0
41	41	53	0
41	41	54	0
41	41	55	0
41	41	56	0
41	41	57	0
42	42	0	0
42	42	1	0
42	42	2	0
42	42	3	0
42	42	4	0
42	42	5	0
42	42	6	0
42	42	7	0
42	42	8	0
42	42	9	0
42	42	10	0
42	42	11	0
42	42	12	0
42	42	13	0
42	42	14	0
42	42	15	0
42	42	16	0
42	42	17	0
42	42	18	0
42	42	19	0
42	42	20	0
42	42	21	0
42	42	22	0
42	42	23	0
42	42	24	0
42	42	25	0
42	42	26	0
42	42	27	0
42	42	28	0
42	42	29	0
42	42	30	0
42	42	31	0
42	42	32	0
42	42	33	0
42	42	34	0
42	42	35	0
42	42	36	0
42	42	37	0
42	42	38	0
42	42	39	0
42	42	40	0
42	42	41	0
42	42	42	0
42	42	43	0
42	42	44	0
42	42	45	0
42	42	46	0
42	42	47	0
42	42	48	0
42	42	49	1
42	42	50	0
42	42	51	0
42	42	52	0
42	42	53	0
42	42	54	1
42	42	55	0
42	42	56	0
42	42	57	2
43	43	0	0
43	43	1	0
43	43	2	0
43	43	3	0
43	43	4	0
43	43	5	0
43	43	6	0
43	43	7	0
43	43	8	0
43	43	9	0
43	43	10	0
43	43	11	0
43	43	12	0
43	43	13	0
43	43	14	0
43	43	15	0
43	43	16	0
43	43	17	0
43	43	18	0
43	43	19	0
43	43	20	0
43	43	21	0
43	43	22	0
43	43	23	0
43	43	24	0
43	43	25	0
43	43	26	0
43	43	27	0
43	43	28	0
43	43	29	0
43	43	30	0
43	43	31	0
43	43	32	0
43	43	33	0
43	43	34	0
43	43	35	0
43	43	36	0
43	43	37	0
43	43	38	0
43	43	39	0
43	43	40	0
43	43	41	0
43	43	42	0
43	43	43	0
43	43	44	0
43	43	45	0
43	43	46	0
43	43	47	0
43	43	48	2
43	43	49	0
43	43	50	0
43	43	51	0
43	43	52	0
43	43	53	0
43	43	54	0
43	43	55	0
43	43	56	0
43	43	57	0
44	44	0	0
44	44	1	0
44	44	2	0
44	44	3	0
44	44	4	0
44	44	5	2
44	44	6	0
44	44	7	0
44	44	8	0
44	44	9	0
44	44	10	0
44	44	11	0
44	44	12	0
44	44	13	0
44	44	14	0
44	44	15	0
44	44	16	0
44	44	17	0
44	44	18	0
44	44	19	0
44	44	20	0
44	44	21	0
44	44	22	0
44	44	23	2
44	44	24	0
44	44	25	0
44	44	26	0
44	44	27	0
44	44	28	0
44	44	29	0
44	44	30	0
44	44	31	0
44	44	32	0
44	44	33	0
44	44	34	0
44	44	35	2
44	44	36	0
44	44	37	0
44	44	38	0
44	44	39	0
44	44	40	0
44	44	41	0
44	44	42	0
44	44	43	0
44	44	44	0
44	44	45	3
44	44	46	3
44	44	47	0
44	44	48	0
44	44	49	0
44	44	50	2
44	44	51	0
44	44	52	0
44	44	53	0
44	44	54	0
44	44	55	1
44	44	56	0
44	44	57	0
45	45	0	0
45	45	1	0
45	45	2	0
45	45	3	0
45	45	4	0
45	45	5	0
45	45	6	0
45	45	7	0
45	45	8	0
45	45	9	3
45	45	10	0
45	45	11	0
45	45	12	0
45	45	13	0
45	45	14	2
45	45	15	0
45	45	16	0
45	45	17	0
45	45	18	0
45	45	19	0
45	45	20	0
45	45	21	0
45	45	22	0
45	45	23	0
45	45	24	0
45	45	25	0
45	45	26	0
45	45	27	0
45	45	28	0
45	45	29	0
45	45	30	0
45	45	31	0
45	45	32	0
45	45	33	0
45	45	34	0
45	45	35	0
45	45	36	0
45	45	37	0
45	45	38	0
45	45	39	0
45	45	40	0
45	45	41	0
45	45	42	0
45	45	43	0
45	45	44	0
45	45	45	0
45	45	46	0
45	45	47	0
45	45	48	0
45	45	49	0
45	45	50	0
45	45	51	0
45	45	52	0
45	45	53	0
45	45	54	0
45	45	55	0
45	45	56	0
45	45	57	0
46	46	0	0
46	46	1	0
46	46	2	0
46	46	3	0
46	46	4	0
46	46	5	0
46	46	6	0
46	46	7	0
46	46	8	0
46	46	9	0
46	46	10	0
46	46	11	0
46	46	12	0
46	46	13	0
46	46	14	0
46	46	15	0
46	46	16	0
46	46	17	0
46	46	18	0
46	46	19	0
46	46	20	0
46	46	21	0
46	46	22	0
46	46	23	0
46	46	24	1
46	46	25	0
46	46	26	0
46	46	27	0
46	46	28	0
46	46	29	0
46	46	30	0
46	46	31	0
46	46	32	0
46	46	33	1
46	46	34	0
46	46	35	0
46	46	36	3
46	46	37	0
46	46	38	0
46	46	39	0
46	46	40	0
46	46	41	0
46	46	42	0
46	46	43	0
46	46	44	2
46	46	45	0
46	46	46	0
46	46	47	0
46	46	48	2
46	46	49	0
46	46	50	0
46	46	51	0
46	46	52	0
46	46	53	2
46	46	54	0
46	46	55	0
46	46	56	0
46	46	57	0
47	47	0	0
47	47	1	0
47	47	2	0
47	47	3	0
47	47	4	0
47	47	5	0
47	47	6	0
47	47	7	0
47	47	8	0
47	47	9	0
47	47	10	0
47	47	11	0
47	47	12	0
47	47	13	0
47	47	14	0
47	47	15	0
47	47	16	0
47	47	17	0
47	47	18	0
47	47	19	0
47	47	20	1
47	47	21	0
47	47	22	0
47	47	23	0
47	47	24	0
47	47	25	0
47	47	26	0
47	47	27	0
47	47	28	0
47	47	29	0
47	47	30	0
47	47	31	0
47	47	32	0
47	47	33	1
47	47	34	0
47	47	35	0
47	47	36	0
47	47	37	0
47	47	38	2
47	47	39	0
47	47	40	0
47	47	41	0
47	47	42	0
47	47	43	0
47	47	44	1
47	47	45	0
47	47	46	0
47	47	47	1
47	47	48	1
47	47	49	0
47	47	50	0
47	47	51	0
47	47	52	0
47	47	53	0
47	47	54	0
47	47	55	0
47	47	56	0
47	47	57	1
48	48	0	0
48	48	1	0
48	48	2	0
48	48	3	0
48	48	4	0
48	48	5	0
48	48	6	0
48	48	7	0
48	48	8	0
48	48	9	0
48	48	10	0
48	48	11	0
48	48	12	0
48	48	13	0
48	48	14	0
48	48	15	0
48	48	16	0
48	48	17	2
48	48	18	0
48	48	19	0
48	48	20	0
48	48	21	0
48	48	22	0
48	48	23	0
48	48	24	0
48	48	25	0
48	48	26	2
48	48	27	1
48	48	28	0
48	48	29	0
48	48	30	0
48	48	31	0
48	48	32	0
48	48	33	1
48	48	34	0
48	48	35	1
48	48	36	0
48	48	37	0
48	48	38	1
48	48	39	0
48	48	40	1
48	48	41	0
48	48	42	0
48	48	43	0
48	48	44	0
48	48	45	0
48	48	46	0
48	48	47	0
48	48	48	0
48	48	49	2
48	48	50	0
48	48	51	4
48	48	52	0
48	48	53	0
48	48	54	3
48	48	55	0
48	48	56	1
48	48	57	0
49	49	0	0
49	49	1	0
49	49	2	0
49	49	3	0
49	49	4	0
49	49	5	0
49	49	6	0
49	49	7	0
49	49	8	0
49	49	9	2
49	49	10	0
49	49	11	0
49	49	12	1
49	49	13	0
49	49	14	0
49	49	15	0
49	49	16	0
49	49	17	0
49	49	18	0
49	49	19	0
49	49	20	0
49	49	21	0
49	49	22	1
49	49	23	0
49	49	24	0
49	49	25	0
49	49	26	0
49	49	27	0
49	49	28	0
49	49	29	2
49	49	30	0
49	49	31	1
49	49	32	2
49	49	33	0
49	49	34	0
49	49	35	0
49	49	36	0
49	49	37	0
49	49	38	0
49	49	39	1
49	49	40	2
49	49	41	0
49	49	42	0
49	49	43	0
49	49	44	0
49	49	45	0
49	49	46	0
49	49	47	0
49	49	48	0
49	49	49	3
49	49	50	0
49	49	51	0
49	49	52	1
49	49	53	2
49	49	54	2
49	49	55	1
49	49	56	0
49	49	57	1
50	50	0	0
50	50	1	0
50	50	2	0
50	50	3	0
50	50	4	0
50	50	5	0
50	50	6	1
50	50	7	0
50	50	8	0
50	50	9	0
50	50	10	0
50	50	11	0
50	50	12	1
50	50	13	1
50	50	14	0
50	50	15	0
50	50	16	0
50	50	17	0
50	50	18	0
50	50	19	0
50	50	20	0
50	50	21	0
50	50	22	0
50	50	23	0
50	50	24	0
50	50	25	0
50	50	26	0
50	50	27	0
50	50	28	1
50	50	29	0
50	50	30	0
50	50	31	0
50	50	32	2
50	50	33	0
50	50	34	0
50	50	35	0
50	50	36	1
50	50	37	0
50	50	38	1
50	50	39	2
50	50	40	0
50	50	41	1
50	50	42	0
50	50	43	0
50	50	44	6
50	50	45	0
50	50	46	0
50	50	47	1
50	50	48	0
50	50	49	0
50	50	50	0
50	50	51	1
50	50	52	0
50	50	53	1
50	50	54	0
50	50	55	7
50	50	56	2
50	50	57	2
51	51	0	0
51	51	1	0
51	51	2	4
51	51	3	1
51	51	4	0
51	51	5	0
51	51	6	0
51	51	7	0
51	51	8	0
51	51	9	2
51	51	10	0
51	51	11	0
51	51	12	0
51	51	13	0
51	51	14	2
51	51	15	0
51	51	16	0
51	51	17	0
51	51	18	0
51	51	19	0
51	51	20	1
51	51	21	0
51	51	22	0
51	51	23	1
51	51	24	1
51	51	25	0
51	51	26	0
51	51	27	0
51	51	28	2
51	51	29	2
51	51	30	1
51	51	31	0
51	51	32	0
51	51	33	3
51	51	34	2
51	51	35	0
51	51	36	3
51	51	37	2
51	51	38	0
51	51	39	0
51	51	40	6
51	51	41	0
51	51	42	0
51	51	43	1
51	51	44	1
51	51	45	2
51	51	46	0
51	51	47	2
51	51	48	4
51	51	49	3
51	51	50	1
51	51	51	1
51	51	52	2
51	51	53	5
51	51	54	1
51	51	55	2
51	51	56	8
51	51	57	1
52	52	0	0
52	52	1	0
52	52	2	0
52	52	3	0
52	52	4	0
52	52	5	0
52	52	6	0
52	52	7	0
52	52	8	0
52	52	9	0
52	52	10	0
52	52	11	0
52	52	12	0
52	52	13	2
52	52	14	0
52	52	15	0
52	52	16	0
52	52	17	0
52	52	18	0
52	52	19	0
52	52	20	0
52	52	21	0
52	52	22	0
52	52	23	0
52	52	24	0
52	52	25	1
52	52	26	0
52	52	27	0
52	52	28	0
52	52	29	1
52	52	30	1
52	52	31	0
52	52	32	0
52	52	33	0
52	52	34	0
52	52	35	0
52	52	36	0
52	52	37	0
52	52	38	1
52	52	39	1
52	52	40	2
52	52	41	4
52	52	42	0
52	52	43	1
52	52	44	5
52	52	45	2
52	52	46	3
52	52	47	0
52	52	48	4
52	52	49	7
52	52	50	3
52	52	51	0
52	52	52	1
52	52	53	5
52	52	54	8
52	52	55	1
52	52	56	1
52	52	57	0
53	53	0	0
53	53	1	0
53	53	2	0
53	53	3	0
53	53	4	0
53	53	5	0
53	53	6	0
53	53	7	0
53	53	8	0
53	53	9	0
53	53	10	0
53	53	11	0
53	53	12	0
53	53	13	0
53	53	14	0
53	53	15	0
53	53	16	0
53	53	17	0
53	53	18	0
53	53	19	0
53	53	20	0
53	53	21	1
53	53	22	0
53	53	23	0
53	53	24	0
53	53	25	0
53	53	26	0
53	53	27	0
53	53	28	0
53	53	29	0
53	53	30	0
53	53	31	0
53	53	32	0
53	53	33	2
53	53	34	0
53	53	35	0
53	53	36	2
53	53	37	0
53	53	38	0
53	53	39	0
53	53	40	0
53	53	41	0
53	53	42	0
53	53	43	3
53	53	44	0
53	53	45	0
53	53	46	0
53	53	47	0
53	53	48	0
53	53	49	0
53	53	50	1
53	53	51	0
53	53	52	0
53	53	53	0
53	53	54	4
53	53	55	1
53	53	56	1
53	53	57	0
54	54	0	0
54	54	1	0
54	54	2	0
54	54	3	0
54	54	4	0
54	54	5	0
54	54	6	0
54	54	7	0
54	54	8	0
54	54	9	0
54	54	10	0
54	54	11	0
54	54	12	0
54	54	13	0
54	54	14	0
54	54	15	0
54	54	16	0
54	54	17	0
54	54	18	0
54	54	19	0
54	54	20	0
54	54	21	0
54	54	22	0
54	54	23	0
54	54	24	0
54	54	25	0
54	54	26	0
54	54	27	0
54	54	28	0
54	54	29	0
54	54	30	0
54	54	31	0
54	54	32	0
54	54	33	0
54	54	34	0
54	54	35	0
54	54	36	0
54	54	37	2
54	54	38	0
54	54	39	0
54	54	40	0
54	54	41	0
54	54	42	0
54	54	43	0
54	54	44	0
54	54	45	0
54	54	46	0
54	54	47	0
54	54	48	0
54	54	49	0
54	54	50	0
54	54	51	0
54	54	52	0
54	54	53	2
54	54	54	0
54	54	55	0
54	54	56	0
54	54	57	0
55	55	0	0
55	55	1	2
55	55	2	0
55	55	3	0
55	55	4	0
55	55	5	0
55	55	6	0
55	55	7	0
55	55	8	0
55	55	9	1
55	55	10	3
55	55	11	0
55	55	12	0
55	55	13	0
55	55	14	0
55	55	15	0
55	55	16	0
55	55	17	0
55	55	18	0
55	55	19	4
55	55	20	0
55	55	21	0
55	55	22	0
55	55	23	0
55	55	24	1
55	55	25	0
55	55	26	0
55	55	27	1
55	55	28	1
55	55	29	0
55	55	30	0
55	55	31	0
55	55	32	0
55	55	33	0
55	55	34	1
55	55	35	0
55	55	36	0
55	55	37	4
55	55	38	0
55	55	39	1
55	55	40	0
55	55	41	1
55	55	42	6
55	55	43	0
55	55	44	4
55	55	45	0
55	55	46	3
55	55	47	3
55	55	48	1
55	55	49	1
55	55	50	3
55	55	51	3
55	55	52	4
55	55	53	7
55	55	54	2
55	55	55	2
55	55	56	1
55	55	57	2
56	56	0	0
56	56	1	0
56	56	2	0
56	56	3	0
56	56	4	0
56	56	5	0
56	56	6	0
56	56	7	0
56	56	8	0
56	56	9	0
56	56	10	1
56	56	11	0
56	56	12	2
56	56	13	0
56	56	14	0
56	56	15	2
56	56	16	0
56	56	17	0
56	56	18	0
56	56	19	4
56	56	20	0
56	56	21	0
56	56	22	0
56	56	23	1
56	56	24	0
56	56	25	0
56	56	26	3
56	56	27	2
56	56	28	1
56	56	29	2
56	56	30	3
56	56	31	0
56	56	32	0
56	56	33	3
56	56	34	4
56	56	35	2
56	56	36	2
56	56	37	6
56	56	38	3
56	56	39	0
56	56	40	1
56	56	41	5
56	56	42	1
56	56	43	5
56	56	44	3
56	56	45	2
56	56	46	4
56	56	47	7
56	56	48	11
56	56	49	1
56	56	50	3
56	56	51	1
56	56	52	4
56	56	53	1
56	56	54	8
56	56	55	2
56	56	56	6
56	56	57	1
57	57	0	0
57	57	1	0
57	57	2	0
57	57	3	0
57	57	4	0
57	57	5	0
57	57	6	0
57	57	7	0
57	57	8	0
57	57	9	0
57	57	10	0
57	57	11	0
57	57	12	2
57	57	13	0
57	57	14	0
57	57	15	0
57	57	16	0
57	57	17	0
57	57	18	0
57	57	19	0
57	57	20	0
57	57	21	0
57	57	22	0
57	57	23	0
57	57	24	0
57	57	25	0
57	57	26	0
57	57	27	0
57	57	28	1
57	57	29	0
57	57	30	0
57	57	31	0
57	57	32	0
57	57	33	0
57	57	34	1
57	57	35	0
57	57	36	0
57	57	37	2
57	57	38	0
57	57	39	1
57	57	40	2
57	57	41	0
57	57	42	0
57	57	43	0
57	57	44	0
57	57	45	2
57	57	46	0
57	57	47	1
57	57	48	1
57	57	49	0
57	57	50	0
57	57	51	0
57	57	52	0
57	57	53	4
57	57	54	0
57	57	55	3
57	57	56	1
57	57	57	2
58	58	0	0
58	58	1	0
58	58	2	0
58	58	3	0
58	58	4	0
58	58	5	0
58	58	6	0
58	58	7	0
58	58	8	0
58	58	9	0
58	58	10	0
58	58	11	0
58	58	12	0
58	58	13	2
58	58	14	0
58	58	15	0
58	58	16	0
58	58	17	0
58	58	18	0
58	58	19	0
58	58	20	0
58	58	21	3
58	58	22	0
58	58	23	0
58	58	24	0
58	58	25	0
58	58	26	0
58	58	27	0
58	58	28	0
58	58	29	0
58	58	30	0
58	58	31	0
58	58	32	0
58	58	33	2
58	58	34	2
58	58	35	1
58	58	36	0
58	58	37	0
58	58	38	0
58	58	39	0
58	58	40	0
58	58	41	2
58	58	42	2
58	58	43	0
58	58	44	1
58	58	45	0
58	58	46	1
58	58	47	3
58	58	48	0
58	58	49	0
58	58	50	0
58	58	51	0
58	58	52	0
58	58	53	0
58	58	54	1
58	58	55	1
58	58	56	0
58	58	57	0
59	59	0	0
59	59	1	0
59	59	2	0
59	59	3	0
59	59	4	0
59	59	5	0
59	59	6	0
59	59	7	0
59	59	8	0
59	59	9	0
59	59	10	1
59	59	11	0
59	59	12	2
59	59	13	0
59	59	14	0
59	59	15	0
59	59	16	0
59	59	17	0
59	59	18	0
59	59	19	0
59	59	20	0
59	59	21	1
59	59	22	0
59	59	23	0
59	59	24	0
59	59	25	0
59	59	26	0
59	59	27	0
59	59	28	0
59	59	29	0
59	59	30	0
59	59	31	0
59	59	32	0
59	59	33	0
59	59	34	0
59	59	35	0
59	59	36	0
59	59	37	0
59	59	38	0
59	59	39	0
59	59	40	0
59	59	41	0
59	59	42	0
59	59	43	0
59	59	44	0
59	59	45	0
59	59	46	0
59	59	47	0
59	59	48	0
59	59	49	0
59	59	50	0
59	59	51	0
59	59	52	0
59	59	53	0
59	59	54	0
59	59	55	0
59	59	56	0
59	59	57	0
60	60	0	0
60	60	1	0
60	60	2	0
60	60	3	0
60	60	4	0
60	60	5	0
60	60	6	0
60	60	7	0
60	60	8	0
60	60	9	0
60	60	10	0
60	60	11	0
60	60	12	0
60	60	13	0
60	60	14	0
60	60	15	0
60	60	16	0
60	60	17	0
60	60	18	0
60	60	19	0
60	60	20	0
60	60	21	0
60	60	22	0
60	60	23	0
60	60	24	0
60	60	25	0
60	60	26	0
60	60	27	0
60	60	28	0
60	60	29	0
60	60	30	0
60	60	31	0
60	60	32	0
60	60	33	0
60	60	34	0
60	60	35	0
60	60	36	0
60	60	37	0
60	60	38	0
60	60	39	0
60	60	40	0
60	60	41	0
60	60	42	0
60	60	43	0
60	60	44	0
60	60	45	0
60	60	46	0
60	60	47	0
60	60	48	1
60	60	49	0
60	60	50	0
60	60	51	1
60	60	52	0
60	60	53	0
60	60	54	3
60	60	55	0
60	60	56	0
60	60	57	0
61	61	0	0
61	61	1	0
61	61	2	0
61	61	3	0
61	61	4	0
61	61	5	0
61	61	6	0
61	61	7	0
61	61	8	0
61	61	9	0
